algo():
0 LOAD_CONST 	2  
1 LOAD_CONST 	2  
2 LOAD_CONST 	's'  
3 LOAD_CONST 	"wdcaw"  
4 BUILD_LIST 	4  
5 STORE_FAST 	p  
6 LOAD_CONST 	0  
7 STORE_FAST 	cont  
8 LOAD_FAST 	p  
9 LOAD_FAST 	cont  
10 BINARY_SUBSCR 	  
11 LOAD_CONST 	2  
12 BINARY_DIVIDE 	  
13 LOAD_FAST 	cont  
14 LOAD_CONST 	2  
15 LOAD_FAST 	cont  
16 LOAD_CONST 	3  
17 BINARY_MULTIPLY 	  
18 BINARY_MULTIPLY 	  
19 BINARY_ADD 	  
20 COMPARE_OP 	>  
21 JUMP_IF_FALSE 	 34
22 LOAD_FAST 	p  
23 LOAD_CONST 	0  
24 COMPARE_OP 	>  
25 JUMP_IF_TRUE 	 30
26 LOAD_GLOBAL 	print  
27 LOAD_CONST 	"mi bello barrio querido"  
28 CALL_FUNCTION 	1  
29 JUMP_ABSOLUTE 	 33
30 LOAD_GLOBAL 	print  
31 LOAD_CONST 	"chambaku"  
32 CALL_FUNCTION 	1  
33 JUMP_ABSOLUTE 	 8
Main():
34 LOAD_GLOBAL 	algo  
35 CALL_FUNCTION 	0  
