calcularFac(num):
0 LOAD_CONST 	0  
1 STORE_FAST 	num_aux  
2 LOAD_FAST 	num  
3 LOAD_CONST 	1  
4 COMPARE_OP 	<  
5 JUMP_IF_TRUE 	 15
6 LOAD_FAST 	num  
7 LOAD_GLOBAL 	calcularFac  
8 LOAD_FAST 	num  
9 LOAD_CONST 	1  
10 BINARY_SUBSTRACT 	  
11 CALL_FUNCTION 	1  
12 BINARY_MULTIPLY 	  
13 STORE_FAST 	num_aux  
14 JUMP_ABSOLUTE 	 17
15 LOAD_CONST 	1  
16 STORE_FAST 	num_aux  
17 LOAD_FAST 	num_aux  
18 RETURN_VALUE 	  
19 LOAD_CONST 	100  
20 LOAD_CONST 	200  
21 LOAD_CONST 	300  
22 LOAD_CONST 	400  
23 LOAD_CONST 	500  
24 BUILD_LIST 	5  
25 STORE_FAST 	ventas  
